delta_b,delta_D,S_mean,S_std
-0.45,-2.0,-0.9853986721410429,0.014307579381980899
-0.45,-1.75,-0.977535026585002,0.021780271565079827
-0.45,-1.5,-0.9945960358272868,0.005184539496617596
-0.45,-1.25,-0.9745492024870979,0.030772793761392043
-0.45,-1.0,-0.9786197463298476,0.014529099340387593
-0.45,-0.75,-0.9771593027204444,0.021700875786249074
-0.45,-0.5,-0.9780112555263987,0.03154832145602967
-0.45,-0.25,-0.9768321481790071,0.023057757137025493
-0.45,0.0,-0.9698902789236683,0.026238678956918626
-0.45,0.25,-0.9435435283034528,0.041725582324481744
-0.45,0.5,-0.8966929252437665,0.05783608601357636
-0.45,0.75,-0.9364432158369788,0.03480455726502021
-0.45,1.0,-0.41401561590296454,0.6257310637224067
-0.45,1.25,-0.8457504263696445,0.14249025643912147
-0.45,1.5,-0.11034880267246719,0.5736862998257336
-0.45,1.75,0.9113805883299475,0.0412549237441544
-0.45,2.0,0.8137746980861034,0.10415759358580082
-0.4,-2.0,-0.9828145797731287,0.012046918362007237
-0.4,-1.75,-0.9763002175928592,0.02783443049750659
-0.4,-1.5,-0.9773509551658666,0.0268384738071338
-0.4,-1.25,-0.9560062143846324,0.04344376372266796
-0.4,-1.0,-0.957732351414313,0.023294040598020385
-0.4,-0.75,-0.9787225023384984,0.009468624338878828
-0.4,-0.5,-0.9815419235707216,0.021426178047807325
-0.4,-0.25,-0.9041574775130095,0.08709301896920141
-0.4,0.0,-0.8834179878466379,0.18214024830121997
-0.4,0.25,-0.8866495899574968,0.06885733939154413
-0.4,0.5,-0.8352551018824264,0.14821470848283325
-0.4,0.75,-0.830276157541471,0.18428235637331805
-0.4,1.0,-0.5772979276652057,0.3182414572031123
-0.4,1.25,0.20419704622775287,0.5757335044282276
-0.4,1.5,0.2704629080695438,0.5349716609878417
-0.4,1.75,0.7668798498336742,0.1868895485821241
-0.4,2.0,0.8278589344499752,0.09960108475618956
-0.35,-2.0,-0.9851458141232285,0.010971006118876532
-0.35,-1.75,-0.960592870894358,0.027756679709468827
-0.35,-1.5,-0.9696796508393722,0.020778916527567432
-0.35,-1.25,-0.9597107816567432,0.030769895196204027
-0.35,-1.0,-0.9802318760313865,0.008769003922481812
-0.35,-0.75,-0.9339758915266454,0.05157906430708364
-0.35,-0.5,-0.9692683589173408,0.02513589766292566
-0.35,-0.25,-0.9366811843751801,0.020793148219235856
-0.35,0.0,-0.880879187941882,0.09384186271473663
-0.35,0.25,-0.9333833145948734,0.03720188027199395
-0.35,0.5,-0.8057327468546811,0.08060842893256909
-0.35,0.75,-0.597748071071147,0.214667259896466
-0.35,1.0,-0.4729255297134233,0.2752615129611458
-0.35,1.25,0.43196718466410433,0.6070898475481691
-0.35,1.5,0.18731406740863565,0.7268437841529817
-0.35,1.75,0.6923148620830377,0.22706446005236483
-0.35,2.0,0.6733761123897333,0.30703089562153996
-0.3,-2.0,-0.9786959222814609,0.01974156009716563
-0.3,-1.75,-0.9839614290569006,0.011950228175831615
-0.3,-1.5,-0.9813151137929499,0.010685173468217611
-0.3,-1.25,-0.9417168385087628,0.06282870016720093
-0.3,-1.0,-0.9800591219018528,0.021613730163007425
-0.3,-0.75,-0.9358262696592574,0.032099069982778165
-0.3,-0.5,-0.9345208733307633,0.03156237763083852
-0.3,-0.25,-0.959570635632146,0.032052418125371906
-0.3,0.0,-0.7830848649439638,0.17558245394463817
-0.3,0.25,-0.81469211938005,0.08449001625162285
-0.3,0.5,-0.24806038745398973,0.34307106781948016
-0.3,0.75,-0.4318557813436371,0.7106933488275288
-0.3,1.0,0.15250210266715497,0.7729029663349578
-0.3,1.25,0.5871002899337593,0.4143793818584696
-0.3,1.5,0.42984400617201113,0.42636532771255053
-0.3,1.75,0.9032434284541822,0.06621320912521725
-0.3,2.0,0.7968523575300211,0.14296431996858508
-0.25,-2.0,-0.9905315086954578,0.011257893111631926
-0.25,-1.75,-0.9919907094961864,0.00730450164977887
-0.25,-1.5,-0.9606772906242055,0.04366723478218761
-0.25,-1.25,-0.9429099418581979,0.031877593502073975
-0.25,-1.0,-0.9213000698550411,0.07927104082278973
-0.25,-0.75,-0.9544197894038866,0.034435310321159915
-0.25,-0.5,-0.9678548862051268,0.03062167299120979
-0.25,-0.25,-0.9108571513227849,0.09967243630323647
-0.25,0.0,-0.764703236897742,0.2755639983675017
-0.25,0.25,-0.7975456933326708,0.1815682360199213
-0.25,0.5,-0.59279633085998,0.24447190686890774
-0.25,0.75,0.18434575078424326,0.7407966279718682
-0.25,1.0,-0.20448753902341563,0.650452695569343
-0.25,1.25,0.7756302075033784,0.24671878535622138
-0.25,1.5,0.6391761083224928,0.23984543755250698
-0.25,1.75,0.8353996063300224,0.10263836948192223
-0.25,2.0,0.8960460261261247,0.08333620908770834
-0.2,-2.0,-0.9623881118360218,0.02591412523574055
-0.2,-1.75,-0.9612439795722555,0.02329011319539347
-0.2,-1.5,-0.9544915478209838,0.05407118431760821
-0.2,-1.25,-0.9281953941968032,0.09093857451197007
-0.2,-1.0,-0.9697929426468941,0.027743266878049132
-0.2,-0.75,-0.8549115389334224,0.14080931425605706
-0.2,-0.5,-0.8968863441187906,0.06170361944110446
-0.2,-0.25,-0.8793069342010027,0.02395493238530959
-0.2,0.0,-0.6268022915759499,0.3344129401342706
-0.2,0.25,-0.4940571725931039,0.4202150186534874
-0.2,0.5,-0.19559374619403852,0.4347158837427305
-0.2,0.75,-0.33843732464611426,0.29703133015208305
-0.2,1.0,0.4913977588700414,0.2972799999328373
-0.2,1.25,0.29637219411298116,0.4458490875907579
-0.2,1.5,0.7615302806506113,0.23131781571450882
-0.2,1.75,0.8079455616689563,0.1952649358795215
-0.2,2.0,0.900931463349864,0.08293086399456366
-0.14999999999999997,-2.0,-0.9639930331905443,0.009856552296672793
-0.14999999999999997,-1.75,-0.9357308673515581,0.026458718194181136
-0.14999999999999997,-1.5,-0.9626207044390037,0.024723845790844072
-0.14999999999999997,-1.25,-0.9518065246488991,0.026138545689735046
-0.14999999999999997,-1.0,-0.9639025454491588,0.029083783308070304
-0.14999999999999997,-0.75,-0.9259526950175827,0.058625892057076606
-0.14999999999999997,-0.5,-0.8316430069777606,0.13116814268277943
-0.14999999999999997,-0.25,-0.8566106293478315,0.1764488022997344
-0.14999999999999997,0.0,-0.8127474998782335,0.17711819655900976
-0.14999999999999997,0.25,-0.40827268991276566,0.5899096123487136
-0.14999999999999997,0.5,-0.3862465490293646,0.5358964743817582
-0.14999999999999997,0.75,-0.011675658166891135,0.3667758972733398
-0.14999999999999997,1.0,0.772808679440389,0.1597322332465567
-0.14999999999999997,1.25,0.8666024806822612,0.1168102860900091
-0.14999999999999997,1.5,0.6916490079459416,0.16225194075273755
-0.14999999999999997,1.75,0.8783963175955487,0.08904519771868077
-0.14999999999999997,2.0,0.8874185819837619,0.05761872075580473
-0.09999999999999998,-2.0,-0.9546289246123539,0.0356244855166603
-0.09999999999999998,-1.75,-0.9464647777131404,0.016319444288445725
-0.09999999999999998,-1.5,-0.9559070255464095,0.02429553580182573
-0.09999999999999998,-1.25,-0.9137786024787621,0.09443043957065934
-0.09999999999999998,-1.0,-0.8875832533388284,0.03182853382964263
-0.09999999999999998,-0.75,-0.7891161100140685,0.1491463628520643
-0.09999999999999998,-0.5,-0.7922699377006329,0.06082751256116046
-0.09999999999999998,-0.25,-0.6094159180903068,0.28741631567648646
-0.09999999999999998,0.0,-0.5094220213499797,0.6249389047984808
-0.09999999999999998,0.25,-0.2504636117270054,0.34706603904082034
-0.09999999999999998,0.5,0.35556501107933763,0.6683244549000289
-0.09999999999999998,0.75,0.5114373386246653,0.3529135429591867
-0.09999999999999998,1.0,0.8424959008960247,0.17695940163628365
-0.09999999999999998,1.25,0.7638467261545161,0.28456895582534947
-0.09999999999999998,1.5,0.9569604011294093,0.04381146564927152
-0.09999999999999998,1.75,0.7206672805791412,0.16217261198096755
-0.09999999999999998,2.0,0.9053951813425858,0.1063431804223252
-0.04999999999999999,-2.0,-0.9149307732366475,0.0711611767171988
-0.04999999999999999,-1.75,-0.9053321282543344,0.055569421650455995
-0.04999999999999999,-1.5,-0.8735084907230396,0.11883816479541073
-0.04999999999999999,-1.25,-0.8558996531943022,0.1327691132959497
-0.04999999999999999,-1.0,-0.6652868834378171,0.2537659086233488
-0.04999999999999999,-0.75,-0.6166226519728866,0.5089551105908573
-0.04999999999999999,-0.5,-0.4359044813563225,0.43135828800802156
-0.04999999999999999,-0.25,-0.22710040722568925,0.4018336740951064
-0.04999999999999999,0.0,-0.3381070218675877,0.5046077838763818
-0.04999999999999999,0.25,-0.06846847944416726,0.3723100866655901
-0.04999999999999999,0.5,0.3869645888668763,0.48208836769996044
-0.04999999999999999,0.75,0.6449539548204644,0.3603873154410428
-0.04999999999999999,1.0,0.6664230231729682,0.287461618184122
-0.04999999999999999,1.25,0.7013512560093484,0.23480953107450137
-0.04999999999999999,1.5,0.9363410424387298,0.03637342981352281
-0.04999999999999999,1.75,0.8630698547037652,0.15010562038881267
-0.04999999999999999,2.0,0.9244998943221775,0.05542957479943633
0.0,-2.0,-0.8855976633314725,0.07201062492788979
0.0,-1.75,-0.935495106346268,0.058492581527409604
0.0,-1.5,-0.8595781180813175,0.06579785410882688
0.0,-1.25,-0.8975342946469314,0.07222767991892787
0.0,-1.0,-0.6739994972449588,0.27302383383475304
0.0,-0.75,-0.8734743780428808,0.054649873148972225
0.0,-0.5,-0.3113211236051424,0.3485410206023136
0.0,-0.25,-0.5027108505456201,0.39605165306141094
0.0,0.0,-0.04810199031023563,0.5685123354559598
0.0,0.25,0.25547187062139437,0.22838534705714134
0.0,0.5,0.5735678265574402,0.2939977245879388
0.0,0.75,0.6712835781844024,0.28750515994917397
0.0,1.0,0.8632859626328411,0.1361644561279359
0.0,1.25,0.8768157028696464,0.06995258707488727
0.0,1.5,0.8956209317731376,0.05356754069709136
0.0,1.75,0.8581955453709323,0.09388854288460903
0.0,2.0,0.8845990386555671,0.0538114988516786
0.04999999999999999,-2.0,-0.854458012908907,0.16887922414439488
0.04999999999999999,-1.75,-0.9530357731467664,0.022743785668270646
0.04999999999999999,-1.5,-0.9288385109328363,0.057018371781910944
0.04999999999999999,-1.25,-0.8719251984442742,0.06860160957893839
0.04999999999999999,-1.0,-0.49209175280889583,0.27391520565279215
0.04999999999999999,-0.75,-0.780280265022861,0.10307703039479879
0.04999999999999999,-0.5,-0.7804943018021647,0.10546223957935687
0.04999999999999999,-0.25,-0.6127623425750429,0.46105987267760234
0.04999999999999999,0.0,-0.11020441016655542,0.7092158265854887
0.04999999999999999,0.25,0.4363478543242637,0.3862077930887658
0.04999999999999999,0.5,0.47632554756064416,0.28119851858087547
0.04999999999999999,0.75,0.6975285666195182,0.3130231576118266
0.04999999999999999,1.0,0.8537824554896396,0.17299205177940352
0.04999999999999999,1.25,0.8819611812395832,0.11195931046306527
0.04999999999999999,1.5,0.8776497790729548,0.09840641920073431
0.04999999999999999,1.75,0.8737793173624848,0.033126890129958286
0.04999999999999999,2.0,0.9262936768474453,0.04573165184114207
0.10000000000000003,-2.0,-0.9535951847305512,0.028396751842565963
0.10000000000000003,-1.75,-0.9507137733427168,0.02899935886172804
0.10000000000000003,-1.5,-0.942064947311966,0.02517502761145975
0.10000000000000003,-1.25,-0.9034101794129702,0.05972059701154987
0.10000000000000003,-1.0,-0.8668363842731518,0.17090980217742738
0.10000000000000003,-0.75,-0.8416076393385801,0.06446854075897841
0.10000000000000003,-0.5,-0.8618120711649707,0.09458131052792927
0.10000000000000003,-0.25,-0.8653392797115107,0.05445619518477477
0.10000000000000003,0.0,-0.35698712898739215,0.6382076794287057
0.10000000000000003,0.25,0.190912462371283,0.616607832076757
0.10000000000000003,0.5,0.4168601851333765,0.3664401840169746
0.10000000000000003,0.75,0.7105055102731276,0.20393346393789857
0.10000000000000003,1.0,0.5934148974788782,0.3086645856892918
0.10000000000000003,1.25,0.9290738550533693,0.024807197119399788
0.10000000000000003,1.5,0.8653629347539017,0.09619737562403903
0.10000000000000003,1.75,0.9459927329205101,0.048866003792386925
0.10000000000000003,2.0,0.8642883722600324,0.18478709056441817
0.15000000000000008,-2.0,-0.984257861413651,0.014785703949330521
0.15000000000000008,-1.75,-0.9383690874647002,0.03697235944065792
0.15000000000000008,-1.5,-0.9405916220053022,0.05366575545284196
0.15000000000000008,-1.25,-0.9405753771813028,0.03383344902657298
0.15000000000000008,-1.0,-0.8939209960034384,0.10001265969323163
0.15000000000000008,-0.75,-0.8780456911745848,0.12717392241118033
0.15000000000000008,-0.5,-0.8997415954429032,0.08827978219206847
0.15000000000000008,-0.25,-0.9221399336131176,0.07992982825739858
0.15000000000000008,0.0,-0.515491215035081,0.42776532872944106
0.15000000000000008,0.25,-0.14327707174125054,0.41638028391059456
0.15000000000000008,0.5,-0.05823284745835988,0.2455108879616594
0.15000000000000008,0.75,0.5022762513827292,0.2932749061545658
0.15000000000000008,1.0,0.530746692802684,0.17138664372671594
0.15000000000000008,1.25,0.6982754302749928,0.3287960661363628
0.15000000000000008,1.5,0.7901769803793701,0.1889532095801041
0.15000000000000008,1.75,0.9255157536133372,0.04817912398453865
0.15000000000000008,2.0,0.8773866008435922,0.16354138971157
0.2,-2.0,-0.9389105804041293,0.05501677840927532
0.2,-1.75,-0.9695470415259118,0.02362750635078483
0.2,-1.5,-0.9248084802447677,0.052268437074232024
0.2,-1.25,-0.9382236239355578,0.03260702656888488
0.2,-1.0,-0.9256179995725236,0.06444561433287074
0.2,-0.75,-0.9619330768995871,0.03536348082478269
0.2,-0.5,-0.9026117016757276,0.08180468435581861
0.2,-0.25,-0.8964115041394791,0.06384614523525647
0.2,0.0,-0.6213107593744371,0.3179730882435008
0.2,0.25,-0.7856006743657118,0.16884448099086977
0.2,0.5,-0.39813414010487325,0.3966883275373122
0.2,0.75,0.738824510129376,0.2658819730195584
0.2,1.0,-0.18761614038779167,0.6582219772084508
0.2,1.25,0.503912092397434,0.6558327718342448
0.2,1.5,0.840368760636901,0.2353011110183643
0.2,1.75,0.9507789199422515,0.03194308244598263
0.2,2.0,0.8889513520570711,0.08425563015983178
0.25000000000000006,-2.0,-0.9801207744834451,0.012769048436452846
0.25000000000000006,-1.75,-0.9705443971520371,0.02774807850147228
0.25000000000000006,-1.5,-0.9777279982570908,0.019928615126343124
0.25000000000000006,-1.25,-0.9804950652708477,0.018888830496930444
0.25000000000000006,-1.0,-0.9653568623068116,0.03253266197536813
0.25000000000000006,-0.75,-0.938982405827393,0.07445341324025419
0.25000000000000006,-0.5,-0.8603028190298273,0.11977562054231806
0.25000000000000006,-0.25,-0.8712087548506359,0.12665528043570115
0.25000000000000006,0.0,-0.9502865444239408,0.026667352147614877
0.25000000000000006,0.25,-0.6940963289435563,0.27662589737932824
0.25000000000000006,0.5,-0.11830966416327646,0.6722884114021555
0.25000000000000006,0.75,-0.08665675620104141,0.5097087683339313
0.25000000000000006,1.0,0.3171001449222585,0.48658248546229244
0.25000000000000006,1.25,0.3970587222099583,0.32919898140427667
0.25000000000000006,1.5,0.8599559430285089,0.1592763362951476
0.25000000000000006,1.75,0.8826968496277205,0.0686959030170224
0.25000000000000006,2.0,0.9127033313403918,0.05751505251749805
0.3,-2.0,-0.957104785211131,0.032877170245450504
0.3,-1.75,-0.9763910564237308,0.025911820449302927
0.3,-1.5,-0.9560983265045447,0.024134152002172324
0.3,-1.25,-0.9690070368681095,0.01047272558686244
0.3,-1.0,-0.9786045564549211,0.01020976776961539
0.3,-0.75,-0.934726595998281,0.07351739070699027
0.3,-0.5,-0.9272866882248729,0.07197950945994706
0.3,-0.25,-0.9266048912920926,0.08077627292853294
0.3,0.0,-0.9364521945639719,0.03779160070392856
0.3,0.25,-0.8865189428838957,0.1094831384409572
0.3,0.5,-0.593499690810476,0.3383219090623401
0.3,0.75,-0.49500089663374525,0.3307464921964461
0.3,1.0,-0.34814502701871025,0.3670145612816148
0.3,1.25,-0.006057364501291901,0.45454126271081713
0.3,1.5,0.8822463417822674,0.1247524816219284
0.3,1.75,0.6039056603237313,0.447289258068072
0.3,2.0,0.6935995688450785,0.23883440166172049
0.35000000000000003,-2.0,-0.9720871055615815,0.030346306911355023
0.35000000000000003,-1.75,-0.9887630103072651,0.003988655209154931
0.35000000000000003,-1.5,-0.9744403520209725,0.023514849154954054
0.35000000000000003,-1.25,-0.9456221080081469,0.04047747457265945
0.35000000000000003,-1.0,-0.9293462355118003,0.05157548473609007
0.35000000000000003,-0.75,-0.9724215944226021,0.024030707529288917
0.35000000000000003,-0.5,-0.9747766629280745,0.015527172224114613
0.35000000000000003,-0.25,-0.9509497463577047,0.04061275458493413
0.35000000000000003,0.0,-0.9009079460314007,0.07004208859084886
0.35000000000000003,0.25,-0.9420183582428336,0.0691441052644259
0.35000000000000003,0.5,-0.8661993667593164,0.128633502747319
0.35000000000000003,0.75,-0.8097484054614894,0.17679542535649864
0.35000000000000003,1.0,-0.22888168201328263,0.7641802864010353
0.35000000000000003,1.25,0.25422641980152016,0.4693378659912506
0.35000000000000003,1.5,0.7320580112949865,0.22032951056242725
0.35000000000000003,1.75,0.32197286783421136,0.47474444082538525
0.35000000000000003,2.0,0.8003834712089084,0.16843645808606866
0.4000000000000001,-2.0,-0.987709362746424,0.011636952281756877
0.4000000000000001,-1.75,-0.974153160222899,0.025723966843725916
0.4000000000000001,-1.5,-0.9529110821012848,0.023034809398201468
0.4000000000000001,-1.25,-0.9815776862047253,0.012517873907630966
0.4000000000000001,-1.0,-0.972643628484611,0.023193611007320272
0.4000000000000001,-0.75,-0.9800546094492649,0.006360386854691247
0.4000000000000001,-0.5,-0.9500368116602648,0.0500401884022968
0.4000000000000001,-0.25,-0.9810032554126954,0.011165230911657869
0.4000000000000001,0.0,-0.9220116953998583,0.08274634175213996
0.4000000000000001,0.25,-0.9033655862046178,0.10254426273747069
0.4000000000000001,0.5,-0.8317767499530018,0.1904933816668093
0.4000000000000001,0.75,-0.8379856098966922,0.12652675594582838
0.4000000000000001,1.0,-0.5397908053371292,0.4591617879891263
0.4000000000000001,1.25,0.00097550823831547,0.7836085134022497
0.4000000000000001,1.5,0.5614897351908276,0.714165785451302
0.4000000000000001,1.75,0.8834140387320536,0.15362445868637517
0.4000000000000001,2.0,0.956486572903053,0.05671441466277103
0.45,-2.0,-0.9869945303415832,0.004291158638625589
0.45,-1.75,-0.9864782768215348,0.005253080982234377
0.45,-1.5,-0.9453092219990946,0.06284676499028408
0.45,-1.25,-0.9861151035782363,0.009714507649453313
0.45,-1.0,-0.9630468683639745,0.03026555435271331
0.45,-0.75,-0.9908201764536804,0.010453746059545447
0.45,-0.5,-0.9808845866998684,0.01832909870265396
0.45,-0.25,-0.942103508641497,0.032475817915256264
0.45,0.0,-0.9576845534932061,0.042053903296908585
0.45,0.25,-0.9453269917396767,0.022555848398877313
0.45,0.5,-0.9154810195979147,0.04833956009583449
0.45,0.75,-0.8801172079703674,0.10673242306553368
0.45,1.0,-0.6585757094128712,0.34646031570895097
0.45,1.25,-0.8521988942603758,0.15709578160595372
0.45,1.5,0.1160320464607244,0.37145888447574676
0.45,1.75,0.004210872438445446,0.6383002502571374
0.45,2.0,0.7722982978411401,0.14280612692916536
