delta_omega,delta_D,S_mean,S_std
-0.5,-2.0,-0.9162876289651869,0.021057692008044502
-0.5,-1.75,-0.9218193480563993,0.04998746111808429
-0.5,-1.5,-0.9400517625474809,0.022360072166124532
-0.5,-1.25,-0.9247959648394135,0.06547559110507269
-0.5,-1.0,-0.8976631664201452,0.09496428879559132
-0.5,-0.75,-0.911624473614221,0.050090321633186496
-0.5,-0.5,-0.941838870773602,0.03163377325406583
-0.5,-0.25,-0.5683540752193196,0.7422025159017104
-0.5,0.0,-0.5552718850316973,0.759047583550518
-0.5,0.25,0.7156295044215424,0.35385509684459193
-0.5,0.5,0.9567528819891985,0.017122676654290556
-0.5,0.75,0.9143945492889826,0.026252588611902005
-0.5,1.0,0.9586991530004789,0.02764374703246522
-0.5,1.25,0.9426909745994442,0.03263519925856324
-0.5,1.5,0.9667851938171397,0.01958769838548618
-0.5,1.75,0.9564658612851954,0.024332440972058677
-0.5,2.0,0.9745286834329854,0.018398953555949348
-0.4,-2.0,-0.9764885177336058,0.02078900720084565
-0.4,-1.75,-0.9101113843857194,0.06250826362693235
-0.4,-1.5,-0.9233989215115443,0.03967824129854037
-0.4,-1.25,-0.9257569850218701,0.018213523940702407
-0.4,-1.0,-0.9450536154634623,0.035827852850823065
-0.4,-0.75,-0.9544266486973634,0.028670491954487235
-0.4,-0.5,-0.5282008004243685,0.7537004313919439
-0.4,-0.25,-0.8509839951663889,0.07440889481005841
-0.4,0.0,0.04908528897305988,0.8083857984640833
-0.4,0.25,0.5358535308933765,0.703547376831176
-0.4,0.5,0.9418975224168651,0.022548874930868695
-0.4,0.75,0.921807612059362,0.014265589747322756
-0.4,1.0,0.9797671554782565,0.016146866103544984
-0.4,1.25,0.9733017865068554,0.0172351066164222
-0.4,1.5,0.9464302670589042,0.0277062127095559
-0.4,1.75,0.9781692333039368,0.013271840216023168
-0.4,2.0,0.9740158074181627,0.009696373057534326
-0.3,-2.0,-0.9433320530921406,0.03834458325305186
-0.3,-1.75,-0.8851273281061127,0.05607087258655337
-0.3,-1.5,-0.8951136295947751,0.03287804895925529
-0.3,-1.25,-0.8706780516737924,0.13609206631062565
-0.3,-1.0,-0.9206081216021109,0.049443101143042206
-0.3,-0.75,-0.9339939616351259,0.04437353236469237
-0.3,-0.5,-0.6919342778052703,0.21640260515717252
-0.3,-0.25,-0.34268801016037137,0.4977723707645868
-0.3,0.0,-0.2972991658872852,0.6856383063746687
-0.3,0.25,0.5665426667177905,0.7769786993923946
-0.3,0.5,0.42748820614350824,0.7284943945935568
-0.3,0.75,0.876619066659236,0.1125627756457083
-0.3,1.0,0.9358426323363886,0.02202145174407184
-0.3,1.25,0.9744732764930635,0.008644788961591697
-0.3,1.5,0.9605834258901714,0.011048312023883847
-0.3,1.75,0.9656613039354255,0.020643363093216696
-0.3,2.0,0.9666768458805517,0.016568103615760617
-0.19999999999999996,-2.0,-0.9486831986979656,0.0261225266963168
-0.19999999999999996,-1.75,-0.9517505526539743,0.02599119622468358
-0.19999999999999996,-1.5,-0.9602985698224108,0.009048625976071452
-0.19999999999999996,-1.25,-0.9046383911475792,0.06266157436556168
-0.19999999999999996,-1.0,-0.8584761618192068,0.08847350784537368
-0.19999999999999996,-0.75,-0.849603318093237,0.1077509200822771
-0.19999999999999996,-0.5,-0.8241401823225907,0.11469534984812356
-0.19999999999999996,-0.25,-0.758035652865833,0.2139802193926322
-0.19999999999999996,0.0,-0.11725072381736472,0.7254592994927831
-0.19999999999999996,0.25,0.8003960177165623,0.28023398513005504
-0.19999999999999996,0.5,0.858892591563244,0.10510567200786304
-0.19999999999999996,0.75,0.9639608836721643,0.017184460067114004
-0.19999999999999996,1.0,0.9530446188154127,0.03125586394627267
-0.19999999999999996,1.25,0.9502051693499979,0.028359712926406436
-0.19999999999999996,1.5,0.9630658083427784,0.024886674754882987
-0.19999999999999996,1.75,0.9642059958495283,0.014119966883961277
-0.19999999999999996,2.0,0.9721150914660817,0.010453137320076545
-0.09999999999999998,-2.0,-0.9722587886698317,0.01431905804551415
-0.09999999999999998,-1.75,-0.9565240333658422,0.03288757353817228
-0.09999999999999998,-1.5,-0.9153572635054699,0.07877679956325781
-0.09999999999999998,-1.25,-0.9481527092114843,0.05158682660687464
-0.09999999999999998,-1.0,-0.8340921338421736,0.16892532458918563
-0.09999999999999998,-0.75,-0.9131064178707406,0.04912946652690688
-0.09999999999999998,-0.5,-0.7451204727000122,0.10144175298395848
-0.09999999999999998,-0.25,-0.129817196484952,0.6201444804742029
-0.09999999999999998,0.0,-0.1375291078952404,0.6343522458027965
-0.09999999999999998,0.25,0.58283001986466,0.40365259421420496
-0.09999999999999998,0.5,0.8889461784638281,0.08468246705996572
-0.09999999999999998,0.75,0.90011305460662,0.06547390117155531
-0.09999999999999998,1.0,0.9379625697539794,0.04371350888623181
-0.09999999999999998,1.25,0.942358245786294,0.04842694073002856
-0.09999999999999998,1.5,0.9545047292246359,0.020827932163126096
-0.09999999999999998,1.75,0.9554416886268633,0.025255699500108565
-0.09999999999999998,2.0,0.9535884026794111,0.02272067678620188
0.0,-2.0,-0.9627007972698094,0.01957144339960276
0.0,-1.75,-0.9666040131504967,0.01736325303210892
0.0,-1.5,-0.9671417131907217,0.016138690604898327
0.0,-1.25,-0.9627668881415798,0.0178024072456528
0.0,-1.0,-0.8876162028041186,0.06951084473921448
0.0,-0.75,-0.9282670059995816,0.03828579175045087
0.0,-0.5,-0.5290557211727995,0.5116327728015422
0.0,-0.25,-0.3423932734771661,0.7069252651276263
0.0,0.0,0.38112869923169834,0.42350808717652544
0.0,0.25,0.7811225062357696,0.12801113083956478
0.0,0.5,0.8470745234030058,0.0646976109989463
0.0,0.75,0.867340879413813,0.13719430844454258
0.0,1.0,0.873670337160356,0.0816704381462085
0.0,1.25,0.8984102198804014,0.1022684770195106
0.0,1.5,0.934688345004111,0.029116008682532057
0.0,1.75,0.961038200810005,0.015477768444769259
0.0,2.0,0.9578949706258942,0.012272244515073376
0.10000000000000009,-2.0,-0.9670006243135412,0.02974137387753212
0.10000000000000009,-1.75,-0.9612698605773942,0.018677065971755957
0.10000000000000009,-1.5,-0.9675429259462544,0.012034332528627952
0.10000000000000009,-1.25,-0.9248889231369972,0.0516219200553953
0.10000000000000009,-1.0,-0.9393485058408271,0.029207426913768895
0.10000000000000009,-0.75,-0.8505062396806491,0.07137011732480905
0.10000000000000009,-0.5,-0.9432925572013747,0.03423704665896553
0.10000000000000009,-0.25,-0.3563723106627939,0.5254367852725949
0.10000000000000009,0.0,-0.02876295108476625,0.6680836715552829
0.10000000000000009,0.25,0.21651103546082834,0.5230087657978458
0.10000000000000009,0.5,0.758190122755167,0.07275825729141748
0.10000000000000009,0.75,0.8969897168202143,0.06686299525537137
0.10000000000000009,1.0,0.9077876374655945,0.07514570550871516
0.10000000000000009,1.25,0.9500374912938737,0.03068704344545378
0.10000000000000009,1.5,0.9403987664557013,0.03760306569637636
0.10000000000000009,1.75,0.9579100651299337,0.017564111391964364
0.10000000000000009,2.0,0.9625388354149977,0.0212164735268668
0.20000000000000007,-2.0,-0.9564165823721075,0.03321688808330783
0.20000000000000007,-1.75,-0.9869000990250401,0.004500679694049419
0.20000000000000007,-1.5,-0.97039004020051,0.012101033595040023
0.20000000000000007,-1.25,-0.9276596602588952,0.038616858933586934
0.20000000000000007,-1.0,-0.9714735068728808,0.014503325525207545
0.20000000000000007,-0.75,-0.9338491271584349,0.07532198846853973
0.20000000000000007,-0.5,-0.9162574446433502,0.0547131042162835
0.20000000000000007,-0.25,-0.7935551516174691,0.27840899080220644
0.20000000000000007,0.0,-0.1412061493931854,0.7957998186352158
0.20000000000000007,0.25,0.5677414884644916,0.22199853677165363
0.20000000000000007,0.5,0.802205215551347,0.20350608705742282
0.20000000000000007,0.75,0.875919006782472,0.0920834890282994
0.20000000000000007,1.0,0.8403253507008422,0.11859122980481647
0.20000000000000007,1.25,0.9473841277715026,0.019858727065027736
0.20000000000000007,1.5,0.9753476333677309,0.010745783172857258
0.20000000000000007,1.75,0.9439282778350908,0.048246814297200215
0.20000000000000007,2.0,0.9610509654757451,0.02292088443090718
0.30000000000000004,-2.0,-0.9654397939955637,0.03224646926798676
0.30000000000000004,-1.75,-0.9909723531895258,0.0036479225516906893
0.30000000000000004,-1.5,-0.9600392457829594,0.028021347432876986
0.30000000000000004,-1.25,-0.978815621517283,0.01009243538867178
0.30000000000000004,-1.0,-0.9659247387607464,0.022322400575017325
0.30000000000000004,-0.75,-0.9140775202116285,0.042169373614560426
0.30000000000000004,-0.5,-0.920300372264945,0.041295503337761184
0.30000000000000004,-0.25,-0.9018966313506043,0.08983606315547872
0.30000000000000004,0.0,-0.6536039136624989,0.38270007729156075
0.30000000000000004,0.25,0.5206977257913796,0.7576532887739122
0.30000000000000004,0.5,0.760366409536592,0.06827420312921995
0.30000000000000004,0.75,0.8553051155647265,0.11604475820432351
0.30000000000000004,1.0,0.848695818297057,0.13425869758770903
0.30000000000000004,1.25,0.9245447860572316,0.05288078152924614
0.30000000000000004,1.5,0.9501485187813475,0.02603177327951224
0.30000000000000004,1.75,0.9754928214982904,0.021727863605318243
0.30000000000000004,2.0,0.9698663186225712,0.022524927036529366
0.4,-2.0,-0.979604858796867,0.02047160727849547
0.4,-1.75,-0.980777742793768,0.011027929523212304
0.4,-1.5,-0.9787644453450204,0.008058097770292406
0.4,-1.25,-0.979445611072775,0.011974397317742096
0.4,-1.0,-0.9724062966046357,0.012724541154361077
0.4,-0.75,-0.9809503688713894,0.01213356423680119
0.4,-0.5,-0.9621691717199038,0.02480401978441386
0.4,-0.25,-0.8629279631073793,0.09649278282562736
0.4,0.0,0.035155490864140986,0.8082494266579306
0.4,0.25,-0.09549932007728282,0.8022595953032285
0.4,0.5,0.7126487430036152,0.14981081952487663
0.4,0.75,0.9140663704837436,0.03207687047342324
0.4,1.0,0.9153648683144209,0.04381448048474197
0.4,1.25,0.843072671882972,0.11345061199583499
0.4,1.5,0.8969654432814853,0.0487729389604431
0.4,1.75,0.9506798853901236,0.036842444128034786
0.4,2.0,0.9419903190360657,0.06076905145690632
0.5,-2.0,-0.9795191011572595,0.014671909247824813
0.5,-1.75,-0.9822443262938705,0.0067157457584574
0.5,-1.5,-0.9676905814317939,0.016984733583696277
0.5,-1.25,-0.9666096885022967,0.009540528265599063
0.5,-1.0,-0.9807268873831688,0.012175066270865141
0.5,-0.75,-0.9847194742871885,0.009049742656382379
0.5,-0.5,-0.960327787512249,0.019737422896860698
0.5,-0.25,-0.9367476895800035,0.06088587418321303
0.5,0.0,0.024281497538506013,0.8356730311684987
0.5,0.25,0.0634258756259101,0.8248823427061128
0.5,0.5,0.9406296373876415,0.04332086923440778
0.5,0.75,0.9641431871409626,0.023279263135333864
0.5,1.0,0.8889802601078511,0.0963763421366387
0.5,1.25,0.9562444300738944,0.01597731248203381
0.5,1.5,0.9221610947546081,0.05822083965334476
0.5,1.75,0.9500624095190423,0.022564073199307037
0.5,2.0,0.9625617252526688,0.012380162088979355
